Unnamed: 0,pokedex_number,name,generation,legendary,type 1,type 2,hp,attack,defense,sp_attack,sp_defense,speed,Total
143,111,Rhyhorn,1,0,Ground,Rock,80.0,85.0,95.0,30.0,30.0,25.0,345.0
144,112,Rhydon,1,0,Ground,Rock,105.0,130.0,120.0,45.0,45.0,40.0,485.0
145,113,Chansey,1,0,Normal,,250.0,5.0,5.0,35.0,105.0,50.0,450.0
146,114,Tangela,1,0,Grass,,65.0,55.0,115.0,100.0,40.0,60.0,435.0
147,115,Kangaskhan,1,0,Normal,,105.0,95.0,80.0,40.0,80.0,90.0,490.0
148,115,Mega Kangaskhan,1,0,Normal,,105.0,125.0,100.0,60.0,100.0,100.0,590.0
149,116,Horsea,1,0,Water,,30.0,40.0,70.0,70.0,25.0,60.0,295.0
150,117,Seadra,1,0,Water,,55.0,65.0,95.0,95.0,45.0,85.0,440.0
151,118,Goldeen,1,0,Water,,45.0,67.0,60.0,35.0,50.0,63.0,320.0
152,119,Seaking,1,0,Water,,80.0,92.0,65.0,65.0,80.0,68.0,450.0
153,120,Staryu,1,0,Water,,30.0,45.0,55.0,70.0,55.0,85.0,340.0
154,121,Starmie,1,0,Water,Psychic,60.0,75.0,85.0,100.0,85.0,115.0,520.0
155,122,Mr. Mime,1,0,Psychic,Fairy,40.0,45.0,65.0,100.0,120.0,90.0,460.0
156,122,Galarian Mr. Mime,1,0,Psychic,Ice,50.0,65.0,65.0,90.0,90.0,100.0,460.0
157,123,Scyther,1,0,Bug,Flying,70.0,110.0,80.0,55.0,80.0,105.0,500.0
158,124,Jynx,1,0,Ice,Psychic,65.0,50.0,35.0,115.0,95.0,95.0,455.0
159,125,Electabuzz,1,0,Electric,,65.0,83.0,57.0,95.0,85.0,105.0,490.0
160,126,Magmar,1,0,Fire,,65.0,95.0,57.0,100.0,85.0,93.0,495.0
161,127,Pinsir,1,0,Bug,,65.0,125.0,100.0,55.0,70.0,85.0,500.0
162,127,Mega Pinsir,1,0,Bug,Flying,65.0,155.0,120.0,65.0,90.0,105.0,600.0
163,128,Tauros,1,0,Normal,,75.0,100.0,95.0,40.0,70.0,110.0,490.0
164,129,Magikarp,1,0,Water,,20.0,10.0,55.0,15.0,20.0,80.0,200.0
165,130,Gyarados,1,0,Water,Flying,95.0,125.0,79.0,60.0,100.0,81.0,540.0
166,130,Mega Gyarados,1,0,Water,Dark,95.0,155.0,109.0,70.0,130.0,81.0,640.0
167,131,Lapras,1,0,Water,Ice,130.0,85.0,80.0,85.0,95.0,60.0,535.0
168,132,Ditto,1,0,Normal,,48.0,48.0,48.0,48.0,48.0,48.0,288.0
169,133,Eevee,1,0,Normal,,55.0,55.0,50.0,45.0,65.0,55.0,325.0
170,133,Partner Eevee,1,0,Normal,,65.0,75.0,70.0,65.0,85.0,75.0,435.0
171,134,Vaporeon,1,0,Water,,130.0,65.0,60.0,110.0,95.0,65.0,525.0
172,135,Jolteon,1,0,Electric,,65.0,65.0,60.0,110.0,95.0,130.0,525.0
173,136,Flareon,1,0,Fire,,65.0,130.0,60.0,95.0,110.0,65.0,525.0
174,137,Porygon,1,0,Normal,,65.0,60.0,70.0,85.0,75.0,40.0,395.0
175,138,Omanyte,1,0,Rock,Water,35.0,40.0,100.0,90.0,55.0,35.0,355.0
176,139,Omastar,1,0,Rock,Water,70.0,60.0,125.0,115.0,70.0,55.0,495.0
177,140,Kabuto,1,0,Rock,Water,30.0,80.0,90.0,55.0,45.0,55.0,355.0
178,141,Kabutops,1,0,Rock,Water,60.0,115.0,105.0,65.0,70.0,80.0,495.0
179,142,Aerodactyl,1,0,Rock,Flying,80.0,105.0,65.0,60.0,75.0,130.0,515.0
180,142,Mega Aerodactyl,1,0,Rock,Flying,80.0,135.0,85.0,70.0,95.0,150.0,615.0
181,143,Snorlax,1,0,Normal,,160.0,110.0,65.0,65.0,110.0,30.0,540.0
182,144,Articuno,1,0,Ice,Flying,90.0,85.0,100.0,95.0,125.0,85.0,580.0
183,145,Zapdos,1,0,Electric,Flying,90.0,90.0,85.0,125.0,90.0,100.0,580.0
184,146,Moltres,1,0,Fire,Flying,90.0,100.0,90.0,125.0,85.0,90.0,580.0
185,147,Dratini,1,0,Dragon,,41.0,64.0,45.0,50.0,50.0,50.0,300.0
186,148,Dragonair,1,0,Dragon,,61.0,84.0,65.0,70.0,70.0,70.0,420.0
187,149,Dragonite,1,0,Dragon,Flying,91.0,134.0,95.0,100.0,100.0,80.0,600.0
188,150,Mewtwo,1,1,Psychic,,106.0,110.0,90.0,154.0,90.0,130.0,680.0
189,150,Mega Mewtwo X,1,1,Psychic,Fighting,106.0,190.0,100.0,154.0,100.0,130.0,780.0
190,150,Mega Mewtwo Y,1,1,Psychic,,106.0,150.0,70.0,194.0,120.0,140.0,780.0
191,151,Mew,1,0,Psychic,,100.0,100.0,100.0,100.0,100.0,100.0,600.0
192,152,Chikorita,2,0,Grass,,45.0,49.0,65.0,49.0,65.0,45.0,318.0
193,153,Bayleef,2,0,Grass,,60.0,62.0,80.0,63.0,80.0,60.0,405.0
194,154,Meganium,2,0,Grass,,80.0,82.0,100.0,83.0,100.0,80.0,525.0
195,155,Cyndaquil,2,0,Fire,,39.0,52.0,43.0,60.0,50.0,65.0,309.0
196,156,Quilava,2,0,Fire,,58.0,64.0,58.0,80.0,65.0,80.0,405.0
197,157,Typhlosion,2,0,Fire,,78.0,84.0,78.0,109.0,85.0,100.0,534.0
198,158,Totodile,2,0,Water,,50.0,65.0,64.0,44.0,48.0,43.0,314.0
199,159,Croconaw,2,0,Water,,65.0,80.0,80.0,59.0,63.0,58.0,405.0
200,160,Feraligatr,2,0,Water,,85.0,105.0,100.0,79.0,83.0,78.0,530.0
201,161,Sentret,2,0,Normal,,35.0,46.0,34.0,35.0,45.0,20.0,215.0
202,162,Furret,2,0,Normal,,85.0,76.0,64.0,45.0,55.0,90.0,415.0
203,163,Hoothoot,2,0,Normal,Flying,60.0,30.0,30.0,36.0,56.0,50.0,262.0
204,164,Noctowl,2,0,Normal,Flying,100.0,50.0,50.0,86.0,96.0,70.0,452.0
205,165,Ledyba,2,0,Bug,Flying,40.0,20.0,30.0,40.0,80.0,55.0,265.0
206,166,Ledian,2,0,Bug,Flying,55.0,35.0,50.0,55.0,110.0,85.0,390.0
207,167,Spinarak,2,0,Bug,Poison,40.0,60.0,40.0,40.0,40.0,30.0,250.0
208,168,Ariados,2,0,Bug,Poison,70.0,90.0,70.0,60.0,70.0,40.0,400.0
209,169,Crobat,2,0,Poison,Flying,85.0,90.0,80.0,70.0,80.0,130.0,535.0
210,170,Chinchou,2,0,Water,Electric,75.0,38.0,38.0,56.0,56.0,67.0,330.0
211,171,Lanturn,2,0,Water,Electric,125.0,58.0,58.0,76.0,76.0,67.0,460.0
212,172,Pichu,2,0,Electric,,20.0,40.0,15.0,35.0,35.0,60.0,205.0
213,173,Cleffa,2,0,Fairy,,50.0,25.0,28.0,45.0,55.0,15.0,218.0
214,174,Igglybuff,2,0,Normal,Fairy,90.0,30.0,15.0,40.0,20.0,15.0,210.0
215,175,Togepi,2,0,Fairy,,35.0,20.0,65.0,40.0,65.0,20.0,245.0
216,176,Togetic,2,0,Fairy,Flying,55.0,40.0,85.0,80.0,105.0,40.0,405.0
217,177,Natu,2,0,Psychic,Flying,40.0,50.0,45.0,70.0,45.0,70.0,320.0
218,178,Xatu,2,0,Psychic,Flying,65.0,75.0,70.0,95.0,70.0,95.0,470.0
219,179,Mareep,2,0,Electric,,55.0,40.0,40.0,65.0,45.0,35.0,280.0
220,180,Flaaffy,2,0,Electric,,70.0,55.0,55.0,80.0,60.0,45.0,365.0
221,181,Ampharos,2,0,Electric,,90.0,75.0,85.0,115.0,90.0,55.0,510.0
222,181,Mega Ampharos,2,0,Electric,Dragon,90.0,95.0,105.0,165.0,110.0,45.0,610.0
223,182,Bellossom,2,0,Grass,,75.0,80.0,95.0,90.0,100.0,50.0,490.0
224,183,Marill,2,0,Water,Fairy,70.0,20.0,50.0,20.0,50.0,40.0,250.0
225,184,Azumarill,2,0,Water,Fairy,100.0,50.0,80.0,60.0,80.0,50.0,420.0
226,185,Sudowoodo,2,0,Rock,,70.0,100.0,115.0,30.0,65.0,30.0,410.0
227,186,Politoed,2,0,Water,,90.0,75.0,75.0,90.0,100.0,70.0,500.0
228,187,Hoppip,2,0,Grass,Flying,35.0,35.0,40.0,35.0,55.0,50.0,250.0
229,188,Skiploom,2,0,Grass,Flying,55.0,45.0,50.0,45.0,65.0,80.0,340.0
230,189,Jumpluff,2,0,Grass,Flying,75.0,55.0,70.0,55.0,95.0,110.0,460.0
231,190,Aipom,2,0,Normal,,55.0,70.0,55.0,40.0,55.0,85.0,360.0
232,191,Sunkern,2,0,Grass,,30.0,30.0,30.0,30.0,30.0,30.0,180.0
233,192,Sunflora,2,0,Grass,,75.0,75.0,55.0,105.0,85.0,30.0,425.0
234,193,Yanma,2,0,Bug,Flying,65.0,65.0,45.0,75.0,45.0,95.0,390.0
235,194,Wooper,2,0,Water,Ground,55.0,45.0,45.0,25.0,25.0,15.0,210.0
236,195,Quagsire,2,0,Water,Ground,95.0,85.0,85.0,65.0,65.0,35.0,430.0
237,196,Espeon,2,0,Psychic,,65.0,65.0,60.0,130.0,95.0,110.0,525.0
238,197,Umbreon,2,0,Dark,,95.0,65.0,110.0,60.0,130.0,65.0,525.0
239,198,Murkrow,2,0,Water,Psychic,95.0,75.0,80.0,100.0,110.0,30.0,490.0
240,199,Slowking,2,0,,,,,,,,,0.0
241,200,Misdreavus,2,0,Ghost,,60.0,60.0,60.0,85.0,85.0,85.0,435.0
242,201,Unown,2,0,Psychic,,48.0,72.0,48.0,72.0,48.0,48.0,336.0
243,202,Wobbuffet,2,0,Psychic,,190.0,33.0,58.0,33.0,58.0,33.0,405.0
244,203,Girafarig,2,0,Normal,Psychic,70.0,80.0,65.0,90.0,65.0,85.0,455.0
245,204,Pineco,2,0,Bug,,50.0,65.0,90.0,35.0,35.0,15.0,290.0
246,205,Forretress,2,0,Bug,Steel,75.0,90.0,140.0,60.0,60.0,40.0,465.0
247,206,Dunsparce,2,0,Normal,,100.0,70.0,70.0,65.0,65.0,45.0,415.0
248,207,Gligar,2,0,Ground,Flying,65.0,75.0,105.0,35.0,65.0,85.0,430.0
249,208,Steelix,2,0,Steel,Ground,75.0,85.0,200.0,55.0,65.0,30.0,510.0
250,208,Mega Steelix,2,0,Steel,Ground,75.0,125.0,230.0,55.0,95.0,30.0,610.0
251,209,Snubbull,2,0,Fairy,,60.0,80.0,50.0,40.0,40.0,30.0,300.0
252,210,Granbull,2,0,Fairy,,90.0,120.0,75.0,60.0,60.0,45.0,450.0
253,211,Qwilfish,2,0,Water,Poison,65.0,95.0,85.0,55.0,55.0,85.0,440.0
254,212,Scizor,2,0,Bug,Steel,70.0,130.0,100.0,55.0,80.0,65.0,500.0
255,212,Mega Scizor,2,0,Bug,Steel,70.0,150.0,140.0,65.0,100.0,75.0,600.0
256,213,Shuckle,2,0,Bug,Rock,20.0,10.0,230.0,10.0,230.0,5.0,505.0
257,214,Heracross,2,0,Bug,Fighting,80.0,125.0,75.0,40.0,95.0,85.0,500.0
258,214,Mega Heracross,2,0,Bug,Fighting,80.0,185.0,115.0,40.0,105.0,75.0,600.0
259,215,Sneasel,2,0,Dark,Ice,55.0,95.0,55.0,35.0,75.0,115.0,430.0
260,216,Teddiursa,2,0,Normal,,60.0,80.0,50.0,50.0,50.0,40.0,330.0
261,217,Ursaring,2,0,Normal,,90.0,130.0,75.0,75.0,75.0,55.0,500.0
262,218,Slugma,2,0,Fire,,40.0,40.0,40.0,70.0,40.0,20.0,250.0
263,219,Magcargo,2,0,Fire,Rock,60.0,50.0,120.0,90.0,80.0,30.0,430.0
264,220,Swinub,2,0,Ice,Ground,50.0,50.0,40.0,30.0,30.0,50.0,250.0
265,221,Piloswine,2,0,Ice,Ground,100.0,100.0,80.0,60.0,60.0,50.0,450.0
266,222,Corsola,2,0,Water,Rock,65.0,55.0,95.0,65.0,95.0,35.0,410.0
267,222,Galarian Corsola,2,0,Ghost,,60.0,55.0,100.0,65.0,100.0,30.0,410.0
268,223,Remoraid,2,0,Water,,35.0,65.0,35.0,65.0,35.0,65.0,300.0
269,224,Octillery,2,0,Water,,75.0,105.0,75.0,105.0,75.0,45.0,480.0
270,225,Delibird,2,0,Ice,Flying,45.0,55.0,45.0,65.0,45.0,75.0,330.0
271,226,Mantine,2,0,Water,Flying,85.0,40.0,70.0,80.0,140.0,70.0,485.0
272,227,Skarmory,2,0,Steel,Flying,65.0,80.0,140.0,40.0,70.0,70.0,465.0
273,228,Houndour,2,0,Dark,Fire,45.0,60.0,30.0,80.0,50.0,65.0,330.0
274,229,Houndoom,2,0,Dark,Fire,75.0,90.0,50.0,110.0,80.0,95.0,500.0
275,229,Mega Houndoom,2,0,Dark,Fire,75.0,90.0,90.0,140.0,90.0,115.0,600.0
276,230,Kingdra,2,0,Water,Dragon,75.0,95.0,95.0,95.0,95.0,85.0,540.0
277,231,Phanpy,2,0,Ground,,90.0,60.0,60.0,40.0,40.0,40.0,330.0
278,232,Donphan,2,0,Ground,,90.0,120.0,120.0,60.0,60.0,50.0,500.0
279,233,Porygon2,2,0,Normal,,85.0,80.0,90.0,105.0,95.0,60.0,515.0
280,234,Stantler,2,0,Normal,,73.0,95.0,62.0,85.0,65.0,85.0,465.0
281,235,Smeargle,2,0,Normal,,55.0,20.0,35.0,20.0,45.0,75.0,250.0
282,236,Tyrogue,2,0,Fighting,,35.0,35.0,35.0,35.0,35.0,35.0,210.0
283,237,Hitmontop,2,0,Fighting,,50.0,95.0,95.0,35.0,110.0,70.0,455.0
